vocab size/hidden-dim:,50000/256,,,,,vocab size/hidden-dim:,25000/128,,,,,vocab size/hidden-dim:,12500/64,,,,,vocab size/hidden-dim:,6250/32,,,,,vocab size/hidden-dim:,3125/16,,,,,vocab size/hidden-dim:,1562/8,,,
Vanilla,,,,,,Vanilla,,,,,,Vanilla,,,,,,Vanilla,,,,,,Vanilla,,,,,,Vanilla,,,,
,batch size,learning rate,accuracy,val loss,,,batch size,learning rate,accuracy,val loss,,,batch size,learning rate,accuracy,val loss,,,batch size,learning rate,accuracy,val loss,,,batch size,learning rate,accuracy,val loss,,,batch size,learning rate,accuracy,val loss
1.00E-04,128,1.00E-05,90.08,0.2601,,1.00E-04,128,1.00E-05,89.48,0.2643,,1.00E-04,128,1.00E-05,89.48,0.2718,,1.00E-04,128,1.00E-05,88.38,0.2935,,1.00E-04,128,1.00E-05,87.16,0.314,,1.00E-04,128,1.00E-05,85.62,0.3439
1.00E-04,128,3.00E-05,89.98,0.2605,,1.00E-04,128,3.00E-05,89.48,0.2652,,1.00E-04,128,3.00E-05,89.32,0.2722,,1.00E-04,128,3.00E-05,88.34,0.294,,1.00E-04,128,3.00E-05,87.14,0.3143,,1.00E-04,128,3.00E-05,85.58,0.3441
1.00E-03,32,3.00E-06,90.26,0.2584,,1.00E-03,32,3.00E-06,89.56,0.263,,1.00E-03,32,3.00E-06,89.54,0.2711,,1.00E-03,32,3.00E-06,88.48,0.2926,,1.00E-03,32,3.00E-06,87.18,0.3129,,1.00E-03,32,3.00E-06,85.7,0.3431
1.00E-03,32,1.00E-05,90.26,0.2592,,1.00E-03,32,1.00E-05,89.58,0.2633,,1.00E-03,32,1.00E-05,89.46,0.2712,,1.00E-03,32,1.00E-05,88.46,0.2927,,1.00E-03,32,1.00E-05,87.24,0.313,,1.00E-03,32,1.00E-05,85.7,0.343
1.00E-03,32,3.00E-05,89.96,0.2592,,1.00E-03,32,3.00E-05,89.58,0.2638,,1.00E-03,32,3.00E-05,89.36,0.2718,,1.00E-03,32,3.00E-05,88.44,0.2933,,1.00E-03,32,3.00E-05,87.24,0.3131,,1.00E-03,32,3.00E-05,85.72,0.3431
1.00E-03,64,3.00E-06,90.2,0.2588,,1.00E-03,64,3.00E-06,89.52,0.2634,,1.00E-03,64,3.00E-06,89.54,0.2712,,1.00E-03,64,3.00E-06,88.46,0.2928,,1.00E-03,64,3.00E-06,87.2,0.3133,,1.00E-03,64,3.00E-06,85.46,0.3497
1.00E-03,64,1.00E-05,90.1,0.2594,,1.00E-03,64,1.00E-05,89.58,0.2637,,1.00E-03,64,1.00E-05,89.5,0.2714,,1.00E-03,64,1.00E-05,88.44,0.2929,,1.00E-03,64,1.00E-05,87.18,0.3133,,1.00E-03,64,1.00E-05,85.66,0.3433
1.00E-03,64,3.00E-05,89.94,0.2596,,1.00E-03,64,3.00E-05,89.42,0.2642,,1.00E-03,64,3.00E-05,89.38,0.2716,,1.00E-03,64,3.00E-05,88.42,0.2933,,1.00E-03,64,3.00E-05,87.16,0.3135,,1.00E-03,64,3.00E-05,85.66,0.3435
1.00E-03,128,3.00E-06,90.12,0.2594,,1.00E-03,128,3.00E-06,89.5,0.2639,,1.00E-03,128,3.00E-06,89.44,0.2715,,1.00E-03,128,3.00E-06,88.38,0.2933,,1.00E-03,128,3.00E-06,86.94,0.318,,1.00E-03,128,3.00E-06,85.04,0.3714
1.00E-03,128,1.00E-05,90.08,0.2601,,1.00E-03,128,1.00E-05,89.48,0.2643,,1.00E-03,128,1.00E-05,89.48,0.2718,,1.00E-03,128,1.00E-05,88.38,0.2935,,1.00E-03,128,1.00E-05,87.16,0.314,,1.00E-03,128,1.00E-05,85.62,0.3439
1.00E-03,128,3.00E-05,89.96,0.2605,,1.00E-03,128,3.00E-05,89.48,0.2652,,1.00E-03,128,3.00E-05,89.32,0.2722,,1.00E-03,128,3.00E-05,88.34,0.294,,1.00E-03,128,3.00E-05,87.14,0.3143,,1.00E-03,128,3.00E-05,85.58,0.3441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,
p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss
0.1,32,3.00E-06,90.28,0.2583,,0.1,32,3.00E-06,89.6,0.2632,,0.1,32,3.00E-06,89.52,0.2715,,0.1,32,3.00E-06,88.5,0.293,,0.1,32,3.00E-06,87.18,0.3147,,0.1,32,3.00E-06,85.76,0.3457
0.1,32,1.00E-05,90.3,0.2587,,0.1,32,1.00E-05,89.58,0.2636,,0.1,32,1.00E-05,89.46,0.2719,,0.1,32,1.00E-05,88.48,0.2932,,0.1,32,1.00E-05,87.16,0.3147,,0.1,32,1.00E-05,85.68,0.3447
0.1,32,3.00E-05,89.96,0.2594,,0.1,32,3.00E-05,89.52,0.2645,,0.1,32,3.00E-05,89.5,0.2721,,0.1,32,3.00E-05,88.42,0.2939,,0.1,32,3.00E-05,87.1,0.3151,,0.1,32,3.00E-05,85.72,0.3443
