model_name,vocab_size,hidden_dim,group_name,param_name,param_value,batch_size,learning_rate,best_val_loss,best_val_acc_percent,test_acc_percent,status,log_file
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,32,1e-5,0.343000,85.700000,85.820000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_32_lr_1em5.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,32,3e-5,0.343100,85.720000,85.620000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_32_lr_3em5.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,64,3e-6,0.349700,85.460000,85.550000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_64_lr_3em6.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,64,1e-5,0.343300,85.660000,85.760000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_64_lr_1em5.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,64,3e-5,0.343500,85.660000,85.670000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_64_lr_3em5.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,128,3e-6,0.371400,85.040000,85.150000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_128_lr_3em6.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,128,1e-5,0.343900,85.620000,85.650000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_128_lr_1em5.log
v1562_h8,1562,8,weight_decay,weight_decay,1e-3,128,3e-5,0.344100,85.580000,85.650000,ok,grid_results/final/logs/v1562_h8_weight_decay_weight_decay_1em3_bs_128_lr_3em5.log
v1562_h8,1562,8,dropout,dropout,0.1,32,3e-6,0.345700,85.760000,85.650000,ok,grid_results/final/logs/v1562_h8_dropout_dropout_0p1_bs_32_lr_3em6.log
v1562_h8,1562,8,dropout,dropout,0.1,32,1e-5,0.344700,85.680000,85.700000,ok,grid_results/final/logs/v1562_h8_dropout_dropout_0p1_bs_32_lr_1em5.log
